209,54,Otro
210,55,Inundaciones
211,55,Dezlizamientos Desprendiminetos (tierra/rocas)
212,55,Hundimientos
213,55,Auditivo y Biologico
214,55,Inseguridad en orden
215,55,Humedad interior
216,55,Otro
217,56,Adquirida por Herencia
218,56,Construida desde sus inicios
219,56,Comprada
220,56,Renovada en los ultimos 10 años
221,58,A
222,58,M
223,58,D
224,59,A
225,59,M
226,59,D
227,60,A
228,60,M
229,60,D
230,61,A
231,61,M
232,61,D
233,62,A
234,62,M
235,62,D
236,63,Expectativa del mejoramiento del hogar
237,64,Si
238,64,No
239,65,Guayacan
240,65,Genené
241,65,Mangle
242,65,Amargo
243,65,Machere
244,65,Guaité
245,65,Chonta
246,65,Palo mulato
247,65,Tangare
248,65,Aceite maria
249,65,Comino
250,65,Peine mono
251,65,Jigua Negro
252,65,Querre
253,65,Chachajo
254,65,Chachajillo
255,65,Quinde
256,65,Nalde
257,65,Guabo
258,65,Guadua
259,65,Sajo
260,65,No sabe
261,65,Otro
262,66,Ancho
263,66,Largo
264,66,Área
265,67,Ancho
266,67,Largo
267,67,Área
268,68,Si
269,68,No
270,69,Gallinas
271,69,Conejos
272,69,Patos
273,69,Pavos
274,69,Codornices
275,69,Peces
276,69,Otro
277,70,¿Que tipo de plantas cultivan?
278,71,Si
279,71,No
280,72,Auditiva
281,72,Visual
282,72,Sordoceguera
283,72,Cognitiva
284,72,Discapacidad fisica (neurologica.congenita.adquirida)
285,72,Discapacidad intelectual
286,72,Discapacidad psicosocial (mental)
287,73,Si
288,73,No
289,74,Gas domiciliario
290,74,Energía publica
291,74,Agua potable
292,74,Alcantarrillado
293,74,Internet
294,74,Ninguno de los anteriores
295,75,Del acueducto publico
296,75,Aguas Lluvias
297,75,Rio
298,75,Manantial
299,75,Manantial
300,75,Quebrada
301,75,Carro Tanque
302,75,Pozo (subterraneas)
303,75,Por condensacion
304,75,Otro
305,76,Madera o leña
306,76,Gas domiciliario
307,76,Pipa de gas
308,76,Carbon
309,76,Energia electronica
310,76,Petroleo
311,76,Gasolina
312,76,Otro
313,77,La empresa publica los retira
314,77,Se entierran
315,77,Los retiran en carreta o carretilla
316,77,Se queman
317,77,Fabrican compostaje con ellos
318,77,Los arrojan al rio. mar. quebrada o caño
319,77,No se retiran
320,77,Otro
321,78,Radio
322,78,Televisión publica
323,78,Televisión satelital
324,78,Internet
325,78,Telefonia Celular
326,78,Telefonia fija
327,78,Ninguno de los anteriores
328,78,Otro
329,79,Malos olores
330,79,Basura alrededor
331,79,Abundancia de mosquitos
332,79,Aguas estancadas
333,79,Contaminacion de las fuentes hidricas
334,79,Por vertimientos
335,79,Ninguno de los anteriores
336,79,Otro
337,80,Red de alcantarillado
338,80,Pozo septico
339,80,Ninguno de los anteriores
340,80,Otro
341,81,Agua potable
342,81,Recolección de desechos
343,81,Calles. accessos y aceras
344,81,Unidad de tratamiento de basuras UTB
345,81,Unidad de aprovechamiento de residuos UAR
346,81,Ninguno de los anteriores
347,81,Otro
